outcome	run_id	cond_type	cond_label	baseline_path	assoc_path
ERAP2	baseline	baseline	baseline	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP2_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP2_base.assoc.linear
ERAP1	baseline	baseline	baseline	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP1_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP1_base.assoc.linear
LNPEP	baseline	baseline	baseline	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/LNPEP_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/LNPEP_base.assoc.linear
ERAP2	cond_ERAP1sig123	snp	ERAP1_sig123	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP2_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP2_cond_ERAP1sig123.assoc.linear
ERAP2	cond_rs2910686	snp	ERAP2	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP2_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP2_cond_rs2910686.assoc.linear
ERAP2	cond_rs248215	snp	LNPEP	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP2_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP2_cond_rs248215.assoc.linear
ERAP2	condexpr_ERAP1	expr	ERAP1_expr	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP2_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP2_cond_on_ERAP1expr.assoc.linear
ERAP2	condexpr_LNPEP	expr	LNPEP_expr	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP2_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP2_cond_on_LNPEPexpr.assoc.linear
ERAP1	cond_rs2910686	snp	ERAP2	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP1_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP1_cond_rs2910686.assoc.linear
ERAP1	cond_rs248215	snp	LNPEP	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP1_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP1_cond_rs248215.assoc.linear
ERAP1	condexpr_ERAP2	expr	ERAP2_expr	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP1_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP1_cond_on_ERAP2expr.assoc.linear
ERAP1	condexpr_LNPEP	expr	LNPEP_expr	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP1_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/ERAP1_cond_on_LNPEPexpr.assoc.linear
LNPEP	cond_ERAP1sig123	snp	ERAP1_sig123	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/LNPEP_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/LNPEP_cond_ERAP1sig123.assoc.linear
LNPEP	cond_rs2910686	snp	ERAP2	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/LNPEP_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/LNPEP_cond_rs2910686.assoc.linear
LNPEP	cond_rs248215	snp	LNPEP	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/LNPEP_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/LNPEP_cond_rs248215.assoc.linear
LNPEP	condexpr_ERAP2	expr	ERAP2_expr	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/LNPEP_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/LNPEP_cond_on_ERAP2expr.assoc.linear
LNPEP	condexpr_ERAP1	expr	ERAP1_expr	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/LNPEP_base.assoc.linear	/home/jihwanlee/Publish/5q15_immune_dieases/result/07_crossconditional/assoc/LNPEP_cond_on_ERAP1expr.assoc.linear
